Categoria,User Stories,Business Value,User Story Elaboration,Definition of Done,Expected output,LOC,# New classes,# Changed classes,Person-hours,N° of unit test revisions,Changes entropy,Services Dependencies
Numero di user stories scritte,194,,,,,,,,,,,
,"As chief legal officer, I want the withdrawal to be not accessible to non-verified users, so that users who have inserted fake informations are prevented to withdraw.","Discourage fake users to use the system, in order to prevent identity theft or minor users, and fulfill the condition imposed by the government.","When the withdrawal function is called, the system will check if the user is verified. In the case of negative response, an illegal action message will be shown and the withdrawal operation will terminate.","The system will correctly prevent non-verified users to do withdrawal operations, showing also the reason why the operation cannot be completed, in this case due to an identity verification missing. Verified users will proceed normally with the withdrawal operation.",,50,3,0,3,0,,
,"As chief legal officer, I want the company legal registration number to be shown at the bottom of the user interface, so that we can prove the reliability of the system.",Permit the company to avoid legal problems and/or sanctions by fulfilling the condition imposed by the ordinary law,"The registration number of the company has to be put on the general template of the user interface, in order to be visualised on every page of the site.",The registration number must be clearly visible on every page of the site. Other informations must not overlap it or shadow it. ,,20,1,0,2,0,,
,"As a legal office member, I want to confirm the verification of the user identity, so that true accounts can access to all the functionality of the system and fake ones be deleted.","Discourage fake users to use the system, in order to prevent identity theft or minor users, and fulfill the condition imposed by the government.","In the special user information page accessible to the legal office member, there will be implemented a ""verify"" button, which, after being pressed, will modify the database changing the field ""verified"" from false to true.","The ""verify"" button has to be shown if the user is not yet verified. Once pressed, the verified user must be granted the power to complete all the operation before restricted. The ""verified"" state cannot return to false once it is changed to true. An email will be sent to inform the user that his account is being correctly verified.",,,2,0,,,,
,"As a legal office member, I want to request the user to submit additional documentation, so that the users can prove the authenticity of their informations.","Discourage fake users to use the system, in order to prevent identity theft or minor users, and fulfill the condition imposed by the government.","In the special user information page accessible to the legal office member, there will be implemented a form in which the office member can write a request to be sent to the user. The message sent will includes the an ""upload"" button to upload files according to file type and dimension restrictions.","The form will be correctly shown on the panel. The message generated by the action of the office member will automatically include the company logo and informations, in addition to the text written by the office member. The ""upload"" button will correclty upload the files and it also prevents non-consistent file to be uploaded. A copy of the message is sent to both the user private inbox in his personal page and to his email address. The recipient can reply, and the reply message is queued in the request messages queue.",,,1,0,,,,
,"As chief legal officer, I want a warning about gambling addiction to be always visible, so that the users can be aware of the consequence of playing.",Permit the company to avoid legal problems and/or sanctions by fulfilling the condition imposed by the ordinary law,"A warning about gambling addiction has to be put on the general template of the user interface, in order to be visualised on every page of the site. There will be added a link to the gambling disclaimer page.",The warning must be clearly visible on every page of the site. Other informations must not overlap it or shadow it. ,,,0,1,,,,
,"As a legal office member, I want to ban the users who do not respect the terms of the contract, so that inappropriate users cannot use the system.",Remove from the system the users who can make damage to the company.,"In the special user information page accessible to the legal office member, there will be implemented a ""ban"" button, which, after being pressed, will put the user in the suspended users list.","The ""ban"" button is correclty shown on the user information page in the legal office member panel. Once pressed, the related user will be denied to log in the system. ",,,0,1,,,,
,"As a legal office member, I want to unban the users, so that if a user was banned by mistake he can return to use the system.",Maintain users who normally use the system and respect the terms and conditions accepted during the registration process.,"In the special user information page accessible to the legal office member, there will be implemented a ""unban"" button, which, after being pressed, will remove the user in the suspended users list.","The ""unban"" button is correclty shown on the user information page in the legal office member panel. Once pressed, the related user will be granted the possibility to access the sysytem.",,,0,1,,,,
,"As chief legal officer, I want a section in the disclaimer page that informs the users about the probability of winning for each type of game in this system. ",Permit the company to avoid legal problems and/or sanctions by fulfilling the condition imposed by the ordinary law,"A link to the probability of winning has to be put on the general template of the user interface near the warning about gambling addiction, in order to be visualised on every page of the site. A section in the disclaimer page will be added and the related information will be shown on there.",The link to the probability of winning must be clearly visible on every page of the site. Other informations must not overlap it or shadow it. The displaimer page has to be shown without problems.,,,0,1,,,,
,"As chief legal officer, I want the users who have not verified their account within 30 days to be blocked, so that the system can deny the access of unverified users who have passed the legal term for the verification process.",Permit the company to avoid legal problems and/or sanctions by fulfilling the condition imposed by the ordinary law,"At the end of the day, an automatic function is called. It will check the countdown related to each non-verified user and drecrease the number by one. If the countdown reaches the 0, the user will be put on the suspended users list. ","The users who have not verified their identity within 30 days will be prevented to access the system, and an appropriate error message will be shown. A non-verified user who still has time to verify his identity must not put on the suspended users list (at least not by this function).",,,1,1,,,,
,"As chief legal officer, I want the payment chosen by the customer to be headed to him, so that a third person cannot steal a user's credit.","Discourage fake users to use the system, in order to prevent identity theft or minor users, and fulfill the condition imposed by the government.",For each payment method the system will check if the user's tax code and/or name + surname correspond to the ones provided by the payment system,"Any attempt to do a payment operation (withdraw or deposit) will be blocked if the user does not correspond to the one headed to the payment method chose. Otherwise, the operation will continue normally.",,,0,1,,,,
,"As chief legal officer, I want the system to prevent the registration of minors, so that the company can fulfill the legal requirements.",Permit the company to avoid legal problems and/or sanctions by fulfilling the condition imposed by the ordinary law,"During the registration process, it displays an error message if the user selects a non-valid birth day and it will not allow proceeding to the completion of the registration. ","The system prevents any registration of people who inserts a non-valid date birth, blocking the process untill the users do not insert a valid date.",,,2,0,,,,
,"As chief legal officer, I want the user registration process to be completed only if he accepts the terms and conditions of the contract, so that the users are discouraged to do undesired behaviours.",Prevent ambiguity whenever there are problems between the users and the company,"The tick box for the terms and conditions in the registration form will be set as ""required"", this will prevent the user to complete the registration without accepting the terms.","The system prevents any registration of people who do not tick the acceptance of the terms and conditions, blocking the process untill the users do not tick it.",,,1,1,,,,
,"As chief legal officer, I want the users to be notified whenever the terms and conditions of the contract change, so that the users can be aware of his current duties and rights.",Prevent ambiguity whenever there are problems between the users and the company,"When the terms and conditions changes are submitted, it will be generated an authomatic email that will be broadcasted to all the users.",Every user registrated in the system will correctly receive an email cointaing the changes and a link to the page in which the new terms and conditions are displayed. This email will be sent only if the legal officer submits the changes.,,,1,1,,,,
,"As chief legal officer, I want the users who have not verified their account within 6 months to be deleted by the system, so that we can save space in the database.","Discourage fake users to use the system, in order to prevent identity theft or minor users, and fulfill the condition imposed by the government.","Since the non-verified users are kept in a descending order (ordered by registration day), the system will remove the head user until it arrives at a non-verified user who still has time left. The timer will keep decrementing the time left of all the non-verified users at the end of the day.","All the users who have passed 6 months from the registration and who has not yet verified their account, will be correclty remove from the user databases. All the users' time left in the list will be decremented before the elimination process. No user with still time left will be removed. ",,,0,2,,,,
,"As chief legal officer, I want the system to prevent the registration of users who have deleted their account in the previous 15 days, so that the users are descouraged to delete their account.",Keep as many users as possible.,"After the cancellation of the account, the user will be kept in a dedicated list for 15 days after which the account will be definitely deleted from the system. When a user tries to register, the system will check if the user tax code corresponds to one in this deleted users list, if so the system will show a proper error message","When a user submits his registration, the system checks on the list of the deleted account in the last 15 days. If it finds the user in there, it will block the registration process. No user who has deleted his account in the last 15 days will be allowed to continue, while the others will continue to the completion of their registrations.",,,0,3,,,,
,"As chief legal officer, I want to disable browsers' auto-complete feature for the login forms, so that we can reduce the risk that other people access the user's account.",Permit the company to avoid legal problems and/or sanctions by fulfilling the condition imposed by the ordinary law,There will be inserted a function/command to erease the content of the password at the refresh of the page,,,,1,1,,,,
,"As chief legal officer, I want the system to log out a user after a period of inactivity, so that a person different from the user is prevented from using his account.",Permit the company to avoid legal problems and/or sanctions by fulfilling the condition imposed by the ordinary law,"A timer will keep tracking the inactivity time of the user. At every click of the user, the timer will be reset. If the countdown reach the 0, the disconnect function will be called",,,,0,2,,,,
,"As chief legal officer, I want the system to show the last login time when a user logs in, so that a user can know if someone else has accessed his account.",Permit the company to avoid legal problems and/or sanctions by fulfilling the condition imposed by the ordinary law,"When the disconnect function is called, the current time will be saved in the user's information. When the user logs in a message will show the time previously saved. ",,,,0,2,,,,
,,,,,,,,,,,,
Gioco responsabile,"As a client, I want a self-exclusion option in my personal area, so that I am forced to not spend my money.",Self-limiting a possible gambling addiction,"In the user personal area, in the customer protection page, a form to insert the lenght of the self exclution period will be implemented. Once chosen the lenght, a confirmation dialog will be shown and if confirmed, the user will be denied the possibility to spend any money in the system until the end of the self-exclusion period.","The visual component of the self-exclusion option will be correctly shown. Once confirmed, the operation will be irreversible and at the attempt to use any credit, an error message will be shown.",,,1,2,,,,
,"As a client, I want to set a weekly deposit limit, so that I am prevented to deposit too much money.",Self-limiting a possible gambling addiction,"During the user registration process, it will be asked to insert a deposit limit. The limit can be changed in the customer protection page in the user personal area after the login. If modified, the changes will be operative only after 7 days.","A deposit limit form will be in the registration form and in the personal area. Once the limit is set, any deposit operation that exceeds the limit will be blocked. At each deposit operation the weekly deposit counter is incremented. The changes to the limit have to be operative not before 7 days from the changes.",,,0,2,,,,
,"As a client, I want to set a weekly losses limit, so that I am prevented to lose too much money.",Self-limiting a possible gambling addiction,"During the user registration process, it will be asked to insert a weekly losses limit. The limit can be changed in the customer protection page in the user personal area after the login. If modified, the changes will be immediate if the limit increases, otherwise, it will be operative only after 7 days.","A losses limit form will be in the registration form and in the personal area. Once the limit is reached, any attempy in spending money will be denied. After every loss, the weekly losses counter will be automatically updated.",,,0,2,,,,
,,,,,,,,,,,,
Assistenza clienti,"As a client, I want a contacts page where I can find the information necessary to contact the customer service, so that I can know how to contact the customer service In the case of need.",,"In the menu bar, there will be a ""support"" button which will lead the user to the support page",,,,0,1,,,,
,"As a client, I want to contact a customer service operator through a live chat, so that an operator can directly solve my problems.",,"In the support page there will be displayed the information concerning the live chat (e.g. open time) and a button to open the live chat. To realise the live chat, a real-time messaging subsystem is to be implemented. Furthermore the users who request to talk to an operator will be put in a queue before being served.",,,,1,1,,,,
,"As a customer service operator, I want a search system which allows me to access a user information knowing the username or the tax code, so that I can easily find the user's informations.",,"In the customer service operator's control panel, a form in which the user's information can be inserted, once submitted the system will do a query to the database returning an error message if the informations are not valid, or it will open a new tab in which all the users information are displayed.",,,,2,0,,,,
,"As a client, I want the customer service operator to have the ability to credit bonus directly from his control panel, so that in case I have the right to have a bonus credit I can have it without wait any further.",,In the user's information page opened by a customer service operator a form to credit a bonus will be implemented.,,,,1,1,,,,
,"As a customer service operator, I want, in addition to the personal information of the client I am assisting, to have access to all the transaction made by the customer, so that I can check those informations.",,In the user's information page opened by a customer service operator a tab containing a table with the users transactions will be implemented,,,,2,1,,,,
,"As a customer service operator, I want to filter the bet made by a customer by odds, amount and date, so that I can check if the user has met some requiremets.",,Implement a form that once submitted will do a query search in the operations made by the selected user,,,,0,1,,,,
,"As a customer service operator, I want to open a ticket related to a customer problem that still need to be solved, so that it can be used as reminder to the problem.",,,,,,2,0,,,,
,"As a customer service operator, I want a section in the control panel where I can track all the in progress tickets related to a user (e.g. identity verification, bonus validation etc..), so that I can see the progress of the tickets or solve the problem without open another ticket.",,,,,,0,1,,,,
,"As a customer service officer, I want the user to leave a feedback of the customer service at the end of the live chat, so that we can check the quality of the customer service.",,"When the disconnect button on the live chat is pressed, a new tab in which a survey is displayed. There will be a bunch of question which can be answered selecting a number between 1 and 10, once submitted the results will be saved in a proper database.",,,,0,1,,,,
,"As a customer service operator, I want to have access to the internal messaging system, so that we can contact the department that can solve the user's problem.",,,,,,0,1,,,,
,"As a client, I want to see my position in the queue and the average waiting time when I am waiting to talk to a customer service operator in the live chat, so that I can know how much time I have to wait.",,,,,,1,1,,,,
,"As a customer service officer, I want the user to answer some question about his problem when entering a live chat, so that we can assign him an operator from the most suitable department",,,,,,0,1,,,,
,"As a customer service operator, I want the user to have access to the FAQ related to his problem before requesting the service of an operator, so that the user can solve his problem by himself without wasting an operator's time",,,,,,0,1,,,,
,"As a customer service officer, I want the user to be redirected to the email support page when he tries to access to the live chat when it is closed, so that he can still receive support.",,,,,,0,1,,,,
,"As a customer service operator, I want the greetings to be sent automatically when a session is started, so that I don't have to do it manually.",,,,,,0,1,,,,
,"As a customer service quality checker, I want the live chat to be recorded, so that we can monitor the behaviour of the operators.",,,,,,0,2,,,,
,"As a customer service quality checker, I want to enter any live chat in progress, so that I can check on real time the work of the operators.",,,,,,0,1,,,,
,"As a client, I want to see when the operator is typing, so that I can now when he's answering",,,,,,0,1,,,,
,"As a customer service officer, I want both sides on a live chat to type messages each other, so that the live chat can work properly.",,,,,,0,1,,,,
,"As a client, I want URLs sent by the agent to be linkified and opened in a new window, so that the chat is not forced to close.",,,,,,0,1,,,,
,"As a client, I want to be given the possibility to get a transcript of the chat via email, so that I can re-read the conversation.",,,,,,0,1,,,,
,"As a client, I want to be notified (e.g. with a sound) when the agent sends a message during a live chat, so that even without the chat tab opened I can know when the agent has replied.",,,,,,0,1,,,,
,"As a customer service officer, I want a live chat session to be interrupted for inactivity after a period of inactivity, so that I can serve another customer.",,,,,,0,1,,,,
,"As a client, I want to send email to the customer service directly within the system, so that I don't have to send email externally.",,,,,,0,1,,,,
,,,,,,,,,,,,
Depositi e versamenti,"As a client, I want to have access to my transactions list, so that I can keep tracking of my income and spenditure.",,,,,,0,1,,,,
,"As a client, I want to can choose to deposit with PayPal, so that I don't have to insert my card details.",,,,,,4,2,,,,
,"As a client, I want to can choose to deposit with Neteller, so that I don't have to insert my card details.",,,,,,1,1,,,,
,"As a client, I want to can choose to deposit with Skrill, so that I don't have to insert my card details.",,,,,,1,1,,,,
,"As a client, I want to can choose to deposit with Bank Transfer, so that I can still make a deposit even if I don't have a credit card.",,,,,,1,1,,,,
,"As a client, I want to can choose to deposit with direct debit on my credit card, so that I can speed up the payment processes.",,,,,,1,1,,,,
,"As a client, I want my credit card information to be saved, so that I can do operations with it without having to insert manually the data each time",,,,,,0,1,,,,
,"As a client, I want to be possible to insert more than one credit card, so that I can pay with a card if I finished my credit in one (or more) card",,,,,,0,1,,,,
,"As chief legal officer, I want a file upload form to appear in the user's personal area when he register a new credit card, in which he has to upload a copy of the card itself",,,,,,0,1,,,,
,"As a client, I want to be possible to remove credit cards I have previously registered, so that I cannot pay with this card.",,,,,,0,1,,,,
,"As a client, I want to select my favourite payment method, so that I don't have to select it each time, so that I can speed up the payment process.",,,,,,0,1,,,,
,"As a client, I want to cancel withdrawal not yet processed, so that I can use the money insted of withdraw the credit.",,,,,,0,1,,,,
,"As a client, I want to know for each withdrawal method the limits, the commissions and the estimated time for the process, so that I can choose the most suitable payment method for me.",,,,,,0,1,,,,
,"As accounting manager, I want the aborted payment operations to be correctly cancelled, so that the client doesn't receive the credit that he hasn't paid for.",,,,,,0,1,,,,
