Categoria,User Stories,Business Value,User Story Elaboration,Definition of Done,Expected output,LOC,# New classes,# Changed classes,Person-hours,N° of unit test revisions,Changes entropy,Services Dependencies
,"As an accountant, I want to cancel irregular payment operations, so that the company doesn't lose money.",,,,,,0,1,,,,
,"As a client, I want to select the amount of money I want to withdraw/deposit directly pressing a button (e.g. one for 10€, one for 25€ etc..), instead of manually write it in the form, so that I can speed up the payment process.",,,,,,0,1,,,,
,"As a client, I want the system to protect my sensitive data with proper security measurements, so that an intruder cannot get my data.",,,,,,1,"6 -> ma non ne sono sicuro, cioè potrebbero essere di più o di meno, per ora lascio 6",,,,
,"As a product owner, I want the withdrawal of bonus credit to be not possible, so that the client doesn't receive free money.",,,,,,0,1,,,,
,"As a product owner, I want the withdrawal credit of a user to be not comprehensive of the amount deposited and not used by the user, so that the user can only withdraw his wins.",,,,,,0,1,,,,
,"As an accountant, I want every deposit, withdrawal or balance update, to be registered on the audit system, so that I can easily manage the income of the company.",,,,,,0,1,,,,
,"As a product owner, I want the system to prevent the user to withdraw an amount greater than his credit, so that the company doesn't lose money.",,,,,,0,1,,,,
,,,,,,,,,,,,
Attività personali,"As a client, I want to have access to my account balance, so that I know my amount of credit.",,,,,,0,1,,,,
,"As a client, I want to be able to download a copy of my account balance, so I can have a copy of the operations.",,,,,,0,1,,,,
,"As a client, I want to have a list of the results of my bets, so that I can have a general idea of my wins and losses.",,,,,,2,1,,,,
,"As a client, I want to have a list of the still pending bets, so that I can eventually decide whether to change my bet or not.",,,,,,0,2,,,,
,"As a client, I want to have a list of my in progress bets, so that I can follow the progress of the odds and the match.",,,,,,0,1,,,,
,"As a client, I want to choose to see my winning net of fees, so that I can know my actual gain.",,,,,,0,1,,,,
,"As a client, I want my current credit to be always visible, so that I can see the amount I can use.",,,,,,0,2,,,,
,"As a client, I want to know the amount of bonus credit and on which game I can use it, so that I can know how much bonus credit I can use.",,,,,,1,1,,,,
,,,,,,,,,,,,
Dati personali,"As a client, I want to change my personal information, so that if they change I can update them.",,,,,,0,1,,,,
,"As a client, I want to send my documents for the identity verification directly in my personal area, so that I don't have to send it through other ways.",,,,,,0,1,,,,
,"As a client, I want to have access to my contract with the company, so that I can know my rights and duties.",,,,,,1,3,,,,
,"As a client, I want to have access to the full privacy policy, so that I can know how my data are protected.",,,,,,1,1,,,,
,"As a client, I want to log in with a 4 digit PIN on my smartphone, instead of using my username and password, so that I can speed up the login process on my mobile device.",,,,,,2,2,,,,
,"As a client, I want to modify the temporary password at the first access after the password reset, so that I can choose my own password.",,,,,,0,1,,,,
,"As a client, I want to a temporary password to be sent to my email if I loose it, so that I can speed up the payment process.",,,,,,0,1,,,,
,"As a client, I want the system to verify properly the identity of the person who is attempting to reset a password, so that I third person cannot get in the system.",,,,,,0,1,,,,
,"As a client, I want to have the possibility to receive a monthly report of my activities, so that I can have a sum of my transactions periodically.",,,,,,2,1,,,,
,"As a client, I want to close my account, so that I can remove my informations in the system when I am no longer interested in using it.",,,,,,0,1,,,,
,"As a client, I want to have a list of IP address and date of the latest access to the system, so that I can check if a third person has accessed my account.",,,,,,1,1,,,,
,"As a client, I want to be possible to enable strong authentication methods (two-factor authentication), so that it is more difficult to log in for a non-authorised person.",,,,,,0,2,,,,
,,,,,,,,,,,,
Registrazione,"As a client, I want to write my own secret question in addition to the possibility to select a predefined one, so that I can choose any question I want.",,,,,,0,1,,,,
,"As a security officer, I want the users to be redirected to the login page if there's no active session, so that a third person cannot use a user's account if he leaves the device.",,,,,,0,0,,,,
,"As a client, I want to be possible to register a new account from the login page, so that I can use the system.",,,,,,0,1,,,,
,"As a segurity officer, I want the password chosen by the user to be 8-16 characters length, with at least one number, one special character and different caps so, so that it is more difficult to guess it.",,,,,,0,1,,,,
,,,,,,,,,,,,
,"As a marketing team member, I want a personal code to be generated for each user, so that they can use it to invite friends to register",,,,,,0,3,,,,
,"As a client, I want an invitations page in which I can find my personal code and the list of users who completed the registration process with my personal code as referee, so that I can keep tracking of the bonus I earned.",,,,,,0,2,,,,
,"As a client, I want to specify a referee during the registration process, so that both the referee and I can obtain a bonus",,,,,,0,1,,,,
,,,,,,,,,,,,
Bonus e promozioni,"As a client, I want the terms and conditions of a promotion to be clearly visible on the promotions page, so that I can decide whether to participate or not.",,,,,,0,1,,,,
,"As chief legal officer, I want the user to accept the terms and condition of a promotion in order to participate, so that the user must respect them.",,,,,,2,0,,,,
,"As a client, I want to have a list of the bonus I have unlocked and the respective expiration date, so that I can know within when I need to use the bonus credit.",,,,,,1,1,,,,
,"As a client, I want an available promotion page accessible from my personal area, in which there are collected all the activable promotions, so that I can access to bonus credit.",,,,,,0,1,,,,
,"As a marketing team member, I want a promotion code form in a section of the user's personal area in which a user can activate a promotion by inserting a code, so that only users with a specific code can activate the bonus.",,,,,,0,1,,,,
,"As a marketing team member, I want the promotion code system to return a proper message when a user tries to activate an expired code or a non-existing code, so that a non-valid code is not activated.",,,,,,0,1,,,,
,"As a marketing team member, I want in my control area an option to insert a new promotion, so that a user is convinced to play.",,,,,,0,2,,,,
,"As a marketing team member, I want an email to be sent to every user who has allowed to receive promotional messages when I insert a new promotion, so that every user can know when a new promotion arrives.",,,,,,0,2,,,,
,"As a marketing team member, I want to select the type of promotion, whether it is general (published in the promotions page) or specific (activable only if specific users insert the promotional code on their personal area), so that different users can get different bonus.",,,,,,0,2,,,,
,"As a marketing team member, I want to send the promotion codes only to specific users by selecting within a list of condition (e.g. users who have made only one deposit, users who haven't played for a while etc...), so that only users who meet some requirements can get a bonus.",,,,,,0,1,,,,
,"As a marketing team member, I want the expired promotions to be removed from the promotions page at the end of each day, so that expired promotions are no-longer visible.",,,,,,0,2,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
vigilanza e controllo,"As a government officer, I want to have the possibility to change the view mode of the user interface, adding to the normal user functions, some which only a government officer can access, so that I can have a full panorama of the system.",,,,,,0,3,,,,
,"As a government officer, I want to have a list of validated sessions on the system, so that I can keep tracking of the users who use the system.",,,,,,0,1,,,,
,"As a government officer, I want to have a list of bets (either closed or still in due to), so that I can analise the data.",,,,,,0,1,,,,
,"As a government officer, I want to have access to all the users' data, so that we can know who use the system.",,,,,,0,1,,,,
,"As a government officer, I want that the transmission of sensible data from the system to the government agency to be made with strong authentication methods and with the use of cypher protocols, so that sensible data remains protected.",,,,,,0,2,,,,
,,,,,,,,,,,,
,"As a client, I want to easily access the different game types without having manually change the URL, so that I can I switch between the services offered by the system quickly",,,,,,0,1,,,,
,"As a client, I want a tutorial/FAQ page, so that I can learn how to use the system and eventually resolving the problems I face",,,,,,0,1,,,,
,"As a client, I want a search engine in the tutorial/FAQ page, so that I can easily find the answers I need",,,,,,1,1,,,,
,"As marketing team member, I want the link to our social pages (e.g. Twitter and Facebook) to be displayed on the main page and the contacts page, so that the users can follow us on the socials.",,,,,,0,1,,,,
,"As marketing team member, I want the latest tweets sent to be displayed wherever there is the link to our Twitter page, so that the users can read the latest updates on our Twitter.",,,,,,0,2,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Commissioni e punti fedeltà,"As a product owner, I want the 5% of a user's win to be deducted from his credit after each match, so that the company can make profit.",,,,,,1,1,,,,
,"As a client, I want a fee reduction system which applies a discount to the fee I have to pay for each match, so that I can earn more money.",,,,,,1,3,,,,
,"As a client, I want my fidelity points to be increased at the end of a match, so that I can achieve commissions reduction.",,,,,,0,2,,,,
,"As a product owner, I want the system to subtract 15% of a user fidelity points at the end of every week, so that the user are forced to bet in order to maintain his points.",,,,,,0,2,,,,
,"As a client, I want to have the possibility to specify a period of inactivity (vacation period), so that my fidelity points are prevented from decreasing due to the weekly reduction",,,,,,1,2,,,,
,"As a product owner, I want the system to not add fidelity points to a user in his vacation period, so that the users cannot earn point if they choose to not lose them.",,,,,,0,1,,,,
,"As a product owner, I want the system to limit the number of vacation periods, so that to minimize the users' inactivity periods",,,,,,0,1,,,,
,,,,,,,,,,,,
,"As a client, I want to receive my win non further than 30 min after the end of the match, so that I can have my wins as soon as possible.",,,,,,0,2,,,,
,,,,,,,,,,,,
Exchange,"As a client, I want dedicated pages For each sport, (e.g. football, basket, tennis etc.) accessible through a menu bar, so that I can filter only the match I am intrested in.",,,,,,0,2,,,,
,"As a client, I want the main page to highlight the main events of the day, so that I can know the most relevant events in that day.",,,,,,2,2,,,,
,"As a client, I want a list of the match of the day to be shown on the main page, so that I can see what are the events of the day.",,,,,,0,1,,,,
,"As a client, I want to directly 'lay' bet and 'back' bet on the final result of the listed matches, so that I can bet without open the single event page.",,,,,,0,2,,,,
,"As a client, I want a betting slip to be visible on every page of the exchange pages (all the pages in which you can actually bet), so that I can keep tract of the bets I want to do.",,,,,,0,1,,,,
,"As a client, I want the events and results I want to bet to be shown on the betting slip, so that I can keep tracking of the bets I want to do.",,,,,,0,2,,,,
,"As a client, I want to modify the amount and the odds of the bets in the betting slip before submission, so that I can modify my bet if I change my mind.",,,,,,0,3,,,,
,"As a client, I want my bet to be matched if there is enough stake at the odds I have chosen, so that my bet is completed.",,,,,,1,3,,,,
,"As a client, I want the unmatched bets to put on the queue of the odds I have chosen, so that the first who has submitted the bet gets matched first.",,,,,,1,2,,,,
,"As a client, I want to be possible to cancel my unmatched bets, so that I can spend my money on other events.",,,,,,0,4,,,,
,"As a client, I want to be possible to have partially matched bets, so that even without a full stake part of my bet can be matched.",,,,,,0,3,,,,
,"As a client, I want to be shown for each event's market the unmatched odds and their stake, showing the highest odds for backing and the lowest for laying, so that I can make the most suitable bet.",,,,,,0,1,,,,
,"As a client, I want to bet in a variety of markets (e.g. final result, exact result, half time etc..), so that I can have more betting choice.",,,,,,1,2,,,,
,"As a client, I want to filter the market types in an event page, so that I can have a panorama of the odds in which I am interested.",,,,,,0,1,,,,
,"As a client, I want the unmatched bets to be cancelled at the beginning of the match or during the breaks (e.g. half time for football, end of sets for tennis etc..), so that the odds can be updated.",,,,,,2,0,,,,
,"As a client, I want the not submitted bets to remain in my betting slip when I pass through an event page to another, so that I can keep tracking of the bets I intend to do and then do multiple bets at the same time",,,,,,0,1,,,,
,"As a client, I want to have the statistics of the team/player of the match on the event page, so that I can decide better on which result to bet.",,,,,,0,2,,,,
,"As a client, I want, during the match, the current results to be desplayed (so when a team scores, the results will be automatically updated), so that I can know how the match is going.",,,,,,1,2,,,,
,"As a client, I want to watch the live match directly on the event page, so that I can follow it without leaving the betting page.",,,,,,1,1,,,,
,"As a client, I want to have an animated version of the live match, in which only the main actions appear, so that I can see how the match is going.",,,,,,0,2,,,,
,"As a client, I want a section in which the statistics of the match appear, so that it can help me to decide how to bet during the live match.",,,,,,0,2,,,,
,"As a client, I want to modify the odds and the stake of my unmatched bets, so that I can bet without having to cancel the one I have made.",,,,,,0,1,,,,
,"As a client, I want the odds to automatically refresh when a user bets, so that I can have the up to date odds.",,,,,,0,2,,,,
,"As a client, I want to manually refresh the odds, so that I can refresh when the system is slow in the automatic update.",,,,,,0,1,,,,
,"As a client, I want an info button on each market in which it is explained the condition of winning, so that I can know in which case I win if I bet in that market.",,,,,,0,1,,,,
,,,,,,,,,,,,
Casino,"As a client, I want to use the same account for the exchange system and the casino, so that I don't have to create a new account.",,,,,,3,1,,,,
,"As a client, I want to use my funds in both the exchange system and the casino, so that I can use my already in-the-system credit.",,,,,,0,1,,,,
,"As a product owner, I want a bonus achieved in the exchange system to be unusable in the casino (and vice-versa), so that the user is forced to use the bonus credit in specific games.",,,,,,0,2,,,,
,"As a marketing team member, I want to set and change the wagering for the casino bonus (also called fun bonus), so that a setted wagering can be variable.",,,,,,1,2,,,,
,"As a product owner, I want two different types of bonus, fun bonus with a variable wagering, and real bonus (which can be converted in withdrawable credit), so that the bonus credit is not immediatly withdrawable",,,,,,2,1,,,,
,"As a client, I want to have a graphic representation of my fun bonus wagering status, so that I can know the amount of money I have to spend to unlock the bonus.",,,,,,0,2,,,,
,"As a product owner, I want the fun bonus to be cancelled when the user withdraws his credit, so that to incite the user to spend the money insted to withdraw ",,,,,,0,2,,,,
,"As a product owner, I want the different games to contribute differently to the reaching of the wagering level, so that it is harder to reach it, so that games with more probability of winning contribute less than others with high risk.",,,,,,1,2,,,,
,"As a marketing team member, I want a notification pops out when a user wins more than 1000€, so that it can convince the other users to play",,,,,,0,2,,,,
,,,,,,,,,,,,
,"As a client, I want to receive fidelity points when I play games in the casino system, so that I can convert them into bonus credit.",,,,,,2,3,,,,
,"As a product owner I want the casino fidelity points to expire after 3 months of user inactivity, so that the user is incited to keep playing.",,,,,,0,3,,,,
,"As a product owner, I want the games played with bonus credit to not contribute to the user's fidelity points, so that only real credit can generate bonus credit.",,,,,,0,2,,,,
,,,,,,,,,,,,
,"As a client, I want to access to the instructions of the games, so that I can know the rules of the games.",,,,,,0,1,,,,
,"As a client, I want to know the RTP (return to player) of each game, so that I can know which game can make more profit.",,,,,,0,"1 (l'RTP posso considerarlo come un valore speficiato dal fornitore, oppure magari posso sviluppare una funzione che me lo calcola per ogni gioco) Per semplicità lo considero come già fornito, però lascio in sospeso per ora",,,,
,"As a client, I want to access a demo version of each game in the system (play the game using virtual money), so that I can test the game before spend my money.",,,,,,2,2,,,,
,,,,,,,,,,,,
,"As a client, I want in the casino main page to be displayed the most popular games for each game type, so that I can know which games are prefered by the other users.",,,,,,0,2,,,,
,"As a client, I want in the casino main page to be displayed the latest games with the highest winning amount, so that I can know which game generated the highest win.",,,,,,0,2,,,,
,"As a client, I want to access to the games I have recently played directly from the main page, so that I don't have to search for them if I want to play again ",,,,,,0,2,,,,
,"As a client, I want to choose which credit I want to use when I play a game in the casino (e.g. only bonus, fun play, bonus + real credit), so that I can use only non-real money.",,,,,,0,2,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"As a marketing team member, I want to invite users to join the VIP club, so that to reward the most active users",,,,,,1,1,,,,
,"As a VIP club member, I want to have access to a priority customer care, so that I can have some privileges.",,,,,,0,1,,,,
,"As a VIP club member, I want special promotion codes that can be activated every week, so that my constant use of the system can be rewarded.",,Need to improve the promotion code system allowing a code to be reused by te user,,,,0,1,,,,
,,,,,,,,,,,,
,"As a client, I want a register of the game sessions in the casino, so that I can know my activities.",,,,,,2,1,,,,
,"As a client, I want to have the chronology of my latest bets in the casino, so that I can keep tracking of my strategies.",,,,,,1,2,,,,
,"As a client, I want to change the game directly on the page of a game (without having to quit it and return to the main page), so that I can switch between the games easily.",,,,,,0,1,,,,
,"As a client, I want to enable the quick game mode, so that I don't have to wait for the roulette to spin, or the slot to roll.",,,,,,0,1,,,,
,"As a client, I want to disable the game sounds, so that I can mute the game if I don't like it.",,,,,,0,1,,,,
,"As a client, I want to disable the background sound, so that I can mute the game if I don't like it.",,,,,,0,1,,,,
,"As a client, I want a quick deposit function within the game page, so that I can easily get credit without having to leave the game",,,,,,0,1,,,,
,"As a client, I want a rating system for the games in the casino, so that I can see what the other users think about a game",,,,,,0,2,,,,
,"As a client, I want a full screen mode for the game pages, so that I can see the game better.",,,,,,0,1,,,,
,,,,,,,,,,,,
,"As a casino manager, I want to choose the max and min bet of each game, so that a user is forced to bet a minimum credit but he can't bet more than the max.",,,,,,0,2,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"As a client, I want to have a mobile friendly access to the system, so that I can play wherever I want.",,,,,,0,2,,,,
,"As a client, I want a the mobile version of the system to be shown only the games that are mobile-ready, so that non-mobile friendly are not displayed.",,,,,,0,1,,,,
,"As a client, I want to play roulette games in the casino, so that I can play it if I like.",,,,,,2,1,,,,
,"As a client, I want to play slot games in the casino, so that I can play it if I like.",,,,,,1,1,,,,
,"As a client, I want to play poker games in the casino, so that I can play it if I like.",,,,,,1,1,,,,
,"As a client, I want to play blackjack in the casino, so that I can play it if I like.",,,,,,1,1,,,,
,"As a marketing team member, I want to be possible to add a new slot game, so that more users can be attracted.",,,,,,0,2,,,,
,,,,,,,,,,,,
,"As a client, I want to choose the amount of credit to transfer into the game, so that I can transfer only a part of my total credit.",,,,,,0,2,,,,
,"As a client, I want my win or residual credit in the game to be transferred into my account when I quit the game, so that I can receive my wins.",,,,,,0,2,,,,
,"As a client, I want to resume the game In the case of forced quit (e.g. crash of the game, bad connection etc...), so that I can keep play from where I left",,,,,,0,2,,,,
,,,,,,,,,,,,
Verifica della sicurezza del software,"As a security officer, I want the system to automatically check the integrity of the bet components, so that we can verify the integrity of the system.",,,,,,2,1,,,,
,"As a security officer, I want the system to automatically check the integrity of the components involved in the payment system, so that we can verify the reliability of the payment system.",,,,,,1,1,,,,
,"As a government agent, I want the system to automatically send the daily test results to the government agency, so that we can verify the reliability of the system.",,,,,,1,1,,,,
,"As a security officer, I want the system to detect malfunctions of software components, so that we can prevent problems generated by the software.",,,,,,1,4,,,,
,"As a security officer, I want the system to detect intrusions, so that we can block non-authorised access to the system.",,,,,,1,4,,,,